Identifier   ProcessPCH++\ /Users/schweitzer/Documents/cinder_0.9.1_mac/Projets/bibliotheque/DomainWarping/xcode/build/SharedPrecompiledHeaders/DomainWarping_Prefix-aftdwilpynfdqpbwgxcqafwmiqtz/DomainWarping_Prefix.pch.pch\ DomainWarping_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 767c64604ce7129728a7a3eae6b70e17
Description  ProcessPCH++\ /Users/schweitzer/Documents/cinder_0.9.1_mac/Projets/bibliotheque/DomainWarping/xcode/build/SharedPrecompiledHeaders/DomainWarping_Prefix-aftdwilpynfdqpbwgxcqafwmiqtz/DomainWarping_Prefix.pch.pch\ DomainWarping_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -iquote /Users/schweitzer/Documents/cinder_0.9.1_mac/Projets/bibliotheque/DomainWarping/xcode/build/DomainWarping.build/Debug/DomainWarping.build/DomainWarping-generated-files.hmap -I/Users/schweitzer/Documents/cinder_0.9.1_mac/Projets/bibliotheque/DomainWarping/xcode/build/DomainWarping.build/Debug/DomainWarping.build/DomainWarping-own-target-headers.hmap -I/Users/schweitzer/Documents/cinder_0.9.1_mac/Projets/bibliotheque/DomainWarping/xcode/build/DomainWarping.build/Debug/DomainWarping.build/DomainWarping-all-target-headers.hmap -iquote /Users/schweitzer/Documents/cinder_0.9.1_mac/Projets/bibliotheque/DomainWarping/xcode/build/DomainWarping.build/Debug/DomainWarping.build/DomainWarping-project-headers.hmap -iquote../../../../include -iquote../include -I/Users/schweitzer/Documents/cinder_0.9.1_mac/Projets/bibliotheque/DomainWarping/xcode/build/Debug/include -I../../../../include -I/Users/schweitzer/Documents/cinder_0.9.1_mac/Projets/bibliotheque/DomainWarping/xcode/build/DomainWarping.build/Debug/DomainWarping.build/DerivedSources/x86_64 -I/Users/schweitzer/Documents/cinder_0.9.1_mac/Projets/bibliotheque/DomainWarping/xcode/build/DomainWarping.build/Debug/DomainWarping.build/DerivedSources -F/Users/schweitzer/Documents/cinder_0.9.1_mac/Projets/bibliotheque/DomainWarping/xcode/build/Debug -MD -MT dependencies -MF /Users/schweitzer/Documents/cinder_0.9.1_mac/Projets/bibliotheque/DomainWarping/xcode/build/SharedPrecompiledHeaders/DomainWarping_Prefix-aftdwilpynfdqpbwgxcqafwmiqtz/DomainWarping_Prefix.pch.d -c /Users/schweitzer/Documents/cinder_0.9.1_mac/Projets/bibliotheque/DomainWarping/xcode/DomainWarping_Prefix.pch -o /Users/schweitzer/Documents/cinder_0.9.1_mac/Projets/bibliotheque/DomainWarping/xcode/build/SharedPrecompiledHeaders/DomainWarping_Prefix-aftdwilpynfdqpbwgxcqafwmiqtz/DomainWarping_Prefix.pch.pch --serialize-diagnostics /Users/schweitzer/Documents/cinder_0.9.1_mac/Projets/bibliotheque/DomainWarping/xcode/build/SharedPrecompiledHeaders/DomainWarping_Prefix-aftdwilpynfdqpbwgxcqafwmiqtz/DomainWarping_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/schweitzer/Documents/cinder_0.9.1_mac/Projets/bibliotheque/DomainWarping/xcode/build/SharedPrecompiledHeaders/DomainWarping_Prefix-aftdwilpynfdqpbwgxcqafwmiqtz/DomainWarping_Prefix.pch.pch\ DomainWarping_Prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1488775192 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488869285 481 33060
InputFile    /Users/schweitzer/Documents/cinder_0.9.1_mac/Projets/bibliotheque/DomainWarping/xcode/DomainWarping_Prefix.pch 0 1522783290 244 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1488775192 1107 33188
